,Player,Nation,Pos,Squad,Age,90s_played,TotalComp_Passes,TotalAtt_Pass,TotalPas_Rate,ShortPasses_Comp,ShortPasses_Att,MedPasses_Comp,MedPasses_Att,LongPasses_Comp,LongPasses_Att,Assist,xAG,xA,Ast-xAG,KeyPas,PassinF3rd,PassinPen,CrossPasinPen,ProgPass
528,Jamie Vardy,eng ENG,FW,Leicester City,35,20.6,137,263,52.1,69,119,47,88,7,15,4,1.4,0.7,+2.6,14,7,5,1,14
529,Joël Veltman,nl NED,DF,Brighton,30,24.3,1261,1512,83.4,532,594,624,711,84,142,1,0.7,1.1,+0.3,10,157,13,4,153
530,Fabio Vieira,pt POR,"MF,FW",Arsenal,22,5.7,234,290,80.7,129,142,84,99,9,25,2,2.5,1.4,-0.5,12,26,7,2,35
531,Matías Viña,uy URU,DF,Bournemouth,24,5.1,140,185,75.7,84,93,49,63,5,14,0,0.2,0.1,-0.2,2,10,4,0,17
532,Rúben Vinagre,pt POR,"DF,MF",Everton,23,0.3,15,24,62.5,7,10,7,10,0,0,0,0.0,0.0,0.0,0,2,0,0,0
533,Carlos Vinícius,br BRA,FW,Fulham,27,12.3,119,189,63.0,71,102,32,47,4,9,2,0.8,0.8,+1.2,7,12,5,1,15
534,Theo Walcott,eng ENG,"FW,MF",Southampton,33,12.5,180,262,68.7,120,151,39,68,4,14,2,2.0,1.7,0.0,15,7,7,2,14
535,Kyle Walker,eng ENG,DF,Manchester City,32,21.8,1661,1892,87.8,744,795,753,826,144,216,0,0.2,0.9,-0.2,6,189,10,4,162
536,Kyle Walker-Peters,eng ENG,DF,Southampton,25,29.4,1019,1324,77.0,607,673,332,440,48,111,0,1.4,2.5,-1.4,15,71,28,9,97
537,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,24,15.9,706,840,84.0,448,483,194,240,28,44,0,1.0,0.9,-1.0,15,48,10,2,55
538,Danny Ward,wls WAL,GK,Leicester City,29,26.0,708,945,74.9,197,199,352,355,158,383,0,0.0,0.0,0.0,0,7,0,0,0
539,Joel Ward,eng ENG,DF,Crystal Palace,32,25.1,921,1223,75.3,460,531,375,464,57,157,0,0.4,0.8,-0.4,9,80,11,6,101
540,James Ward-Prowse,eng ENG,MF,Southampton,27,37.5,1716,2176,78.9,834,922,687,809,153,342,4,6.2,5.3,-2.2,74,177,31,16,189
541,Ollie Watkins,eng ENG,FW,Aston Villa,26,34.7,391,566,69.1,261,344,84,122,12,15,6,3.8,2.7,+2.2,31,23,16,2,39
542,Adam Webster,eng ENG,DF,Brighton,27,22.1,1514,1715,88.3,565,612,811,886,125,178,0,0.2,0.4,-0.2,6,120,5,1,119
543,Wout Weghorst,nl NED,"FW,MF",Manchester Utd,29,8.9,151,207,72.9,95,121,31,40,5,13,1,1.2,1.2,-0.2,14,8,1,0,17
544,Danny Welbeck,eng ENG,FW,Brighton,31,20.6,373,442,84.4,244,275,92,106,5,11,3,4.3,1.7,-1.3,30,32,15,0,49
545,Ben White,eng ENG,DF,Arsenal,24,33.9,1888,2242,84.2,893,974,851,972,107,205,5,3.2,3.7,+1.8,26,226,42,12,249
546,Harvey White,eng ENG,MF,Tottenham,20,0.1,3,8,37.5,2,3,0,2,1,3,0,0.0,0.0,0.0,0,0,1,1,0
547,Joseph Whitworth,eng ENG,GK,Crystal Palace,18,2.0,61,83,73.5,12,12,36,37,13,34,0,0.0,0.0,0.0,0,0,0,0,0
548,Neco Williams,wls WAL,DF,Nott'ham Forest,21,20.9,533,840,63.5,254,307,196,286,68,177,0,1.4,1.2,-1.4,15,29,14,9,33
549,Willian,br BRA,FW,Fulham,33,23.6,712,912,78.1,369,429,236,286,86,143,5,4.4,3.1,+0.6,51,41,30,1,113
550,Joe Willock,eng ENG,MF,Newcastle Utd,22,28.4,777,951,81.7,434,485,266,310,55,86,6,6.0,4.4,0.0,39,91,34,8,121
551,Callum Wilson,eng ENG,FW,Newcastle Utd,30,20.9,160,242,66.1,111,143,33,45,4,11,5,2.7,2.1,+2.3,23,10,7,0,19
552,Harry Wilson,wls WAL,FW,Fulham,25,12.2,310,404,76.7,163,192,105,127,25,46,3,0.9,1.0,+2.1,12,20,13,1,37
553,Yoane Wissa,cd COD,FW,Brentford,25,17.8,238,344,69.2,164,198,51,78,10,27,3,2.5,1.0,+0.5,13,21,8,0,27
554,Maximilian Wöber,at AUT,DF,Leeds United,24,14.1,483,684,70.6,175,221,255,319,50,122,0,0.6,0.4,-0.6,6,63,3,2,54
555,Chris Wood,nz NZL,FW,Newcastle Utd,30,5.0,66,106,62.3,40,67,16,25,4,5,0,0.3,0.3,-0.3,3,3,1,0,4
556,Chris Wood,nz NZL,FW,Nott'ham Forest,30,4.1,43,71,60.6,26,43,14,22,1,2,0,0.2,0.1,-0.2,3,5,2,0,7
557,Joe Worrall,eng ENG,DF,Nott'ham Forest,25,24.7,891,1157,77.0,265,322,475,560,143,250,0,0.8,0.6,-0.8,5,75,6,0,67
558,Granit Xhaka,ch SUI,MF,Arsenal,29,33.3,1382,1632,84.7,675,762,552,635,113,139,7,5.2,4.0,+1.8,47,148,40,4,196
559,Ryan Yates,eng ENG,MF,Nott'ham Forest,24,20.4,455,592,76.9,204,248,205,237,32,61,2,1.2,0.4,+0.8,7,26,4,1,43
560,Ashley Young,eng ENG,DF,Aston Villa,37,22.6,897,1188,75.5,415,468,396,490,77,177,0,1.0,0.8,-1.0,14,82,18,5,107
561,Illia Zabarnyi,ua UKR,DF,Bournemouth,19,3.3,184,200,92.0,55,58,115,121,14,20,0,0.0,0.0,0.0,0,13,0,0,11
562,Wilfried Zaha,ci CIV,"FW,MF",Crystal Palace,29,25.4,502,650,77.2,322,370,148,185,18,37,2,2.7,3.0,-0.7,26,18,41,3,75
563,Denis Zakaria,ch SUI,MF,Chelsea,25,4.6,158,179,88.3,90,98,54,56,5,6,0,0.0,0.1,0.0,1,8,0,0,6
564,Jordan Zemura,zw ZIM,DF,Bournemouth,22,16.2,423,594,71.2,242,284,133,187,23,55,1,1.9,2.1,-0.9,18,32,12,5,45
565,Oleksandr Zinchenko,ua UKR,DF,Arsenal,25,23.5,1652,1911,86.4,808,876,696,798,105,148,2,1.4,2.4,+0.6,19,201,41,4,227
566,Hakim Ziyech,ma MAR,"FW,MF",Chelsea,29,7.3,258,400,64.5,148,169,82,133,24,66,3,2.2,1.5,+0.8,14,20,19,7,42
567,Kurt Zouma,fr FRA,DF,West Ham,27,22.1,701,831,84.4,247,271,363,407,79,129,0,0.1,0.1,-0.1,1,19,2,0,31
568,Martin Ødegaard,no NOR,MF,Arsenal,23,34.7,1449,1804,80.3,759,873,518,617,110,175,7,8.1,7.9,-1.1,76,135,91,4,266
